uniqueID,monthNumber
2006_3,04
2006_3,03
2006_3,04
2006_3,03
2006_3,03
2006_3,03
2006_3,04
2006_3,04
2006_3,04
2006_3,06
2006_3,06
2006_3,03
2006_3,04
2006_3,04
2006_3,03
2006_3,03
2006_3,04
2006_3,04
2006_3,04
2006_3,04
2006_3,04
2006_3,04
2006_3,03
2006_3,04
2006_3,04
2006_3,04
2006_3,03
2006_3,04
2006_3,04
2006_3,04
2006_3,04
2006_3,04
2006_3,04
2006_3,04
2006_3,04
2006_3,03
2006_3,04
2006_3,04
2006_3,03
2006_3,03
2006_3,04
2006_3,03
2006_3,03
2006_3,04
2006_3,04
2006_3,03
2006_3,03
2006_3,03
2006_3,04
2006_3,04
2006_3,03
2006_3,04
2006_3,04
2006_3,03
2006_3,04
2006_3,03
2006_3,03
2006_3,03
2006_3,03
2006_3,03
2006_3,03
2006_3,04
2006_3,04
2006_3,03
2006_3,03
2006_3,03
2006_3,03
2006_3,03
2006_258,09
2006_258,03
2006_258,02
2006_258,07
2006_258,12
2006_258,07
2006_258,11
2006_258,06
2006_258,11
2006_258,08
2006_258,11
2006_258,08
2006_258,04
2006_258,08
2006_258,08
2006_258,06
2006_258,11
2006_258,11
2006_258,11
2006_258,08
2006_258,11
2006_57,09
2006_57,04
2006_57,12
2006_57,
2006_57,09
2006_57,04
2006_57,04
2006_57,04
2006_57,04
2006_57,04
2006_57,04
2006_57,04
2006_57,05
2006_57,
2006_57,05
2006_57,11
2006_57,06
2006_57,10
2006_57,04
2006_57,06
2006_57,04
2006_57,04
2006_57,09
2006_57,04
2006_57,04
2006_57,06
2006_57,04
2006_57,10
2006_57,05
2006_57,06
2006_57,
2006_57,05
2006_57,
2006_57,04
2006_57,10
2006_57,04
2006_57,04
2006_57,04
2006_57,06
2006_57,05
2006_57,04
2006_57,04
2006_57,
2006_57,04
2006_57,
2006_57,04
2006_266,10
2006_266,10
2006_266,10
2006_266,11
2006_266,07
2006_99,02
2006_99,05
2006_99,02
2006_99,02
2006_99,01
2006_99,05
2006_99,12
2006_99,01
2006_99,11
2006_99,02
2006_99,05
2006_99,04
2006_99,01
2006_99,01
2006_99,01
2006_99,02
2006_99,01
2006_99,04
2006_99,01
2006_99,02
2006_99,09
2006_99,02
2006_99,01
2006_99,12
2006_99,05
2006_99,01
2006_99,12
2006_99,05
2006_99,08
2006_99,01
2006_99,01
2006_99,12
2006_99,01
2006_99,12
2006_99,05
2006_99,03
2006_99,12
2006_99,03
2006_99,11
2006_99,01
2006_99,01
2006_99,12
2006_99,12
2006_99,12
2006_99,01
2006_99,04
2006_573,03
2006_410,06
2006_410,04
2006_613,04
2006_377,04
2006_377,04
2006_328,05
2006_328,10
2006_328,05
2006_357,10
2006_357,12
2006_357,07
2006_382,03
2006_343,10
2006_343,09
2006_343,05
2006_343,03
2006_343,08
2006_343,03
2006_134,08
2006_134,09
2006_134,09
2006_134,07
2006_134,08
2006_134,05
2006_134,07
2006_134,09
2006_134,09
2006_134,10
2006_134,09
2006_134,09
2006_134,09
2006_134,09
2006_527,02
2006_28,08
2006_28,08
2006_28,09
2006_28,07
2006_28,09
2006_28,09
2006_28,08
2006_28,11
2006_28,08
2006_28,08
2006_28,09
2006_28,08
2006_28,07
2006_28,07
2006_28,10
2006_28,11
2006_28,07
2006_28,08
2006_28,08
2006_28,09
2006_28,09
2006_28,09
2006_28,08
2006_28,08
2006_28,08
2006_28,08
2006_28,08
2006_28,08
2006_28,08
2006_28,08
2006_28,09
2006_28,08
2006_28,08
2006_28,08
2006_28,10
2006_28,08
2006_28,08
2006_28,10
2006_28,08
2006_28,08
2006_28,08
2006_28,09
2006_28,08
2006_28,08
2006_28,08
2006_28,08
2006_28,09
2006_28,10
2006_28,09
2006_28,08
2006_28,09
2006_28,08
2006_28,08
2006_28,09
2006_28,08
2006_28,08
2006_28,08
2006_28,09
2006_28,05
2006_28,08
2006_28,08
2006_28,09
2006_28,09
2006_28,09
2006_28,08
2006_28,09
2006_28,09
2006_73,02
2006_73,02
2006_73,03
2006_73,02
2006_73,04
2006_73,04
2006_73,01
2006_73,04
2006_73,03
2006_73,03
2006_73,02
2006_73,02
2006_73,04
2006_73,03
2006_73,03
2006_73,04
2006_73,04
2006_73,03
2006_73,01
2006_73,02
2006_73,02
2006_73,03
2006_73,03
2006_73,03
2006_73,04
2006_73,03
2006_73,03
2006_73,02
2006_73,03
2006_73,04
2006_73,03
2006_73,03
2006_73,03
2006_73,03
2006_73,03
2006_73,03
2006_73,03
2006_73,04
2006_73,04
2006_73,02
2006_73,03
2006_73,04
2006_73,07
2006_73,03
2006_73,02
2006_73,03
2006_73,04
2006_73,04
2006_73,04
2006_196,03
2006_196,01
2006_196,03
2006_278,11
2006_278,06
2006_278,07
2006_517,07
2006_49,09
2006_49,12
2006_49,09
2006_49,10
2006_49,11
2006_49,08
2006_49,01
2006_49,08
2006_49,10
2006_49,02
2006_49,02
2006_49,01
2006_49,02
2006_49,10
2006_49,02
2006_49,10
2006_49,10
2006_49,10
2006_49,02
2006_49,11
2006_49,11
2006_49,02
2006_49,01
2006_49,10
2006_49,02
2006_49,10
2006_49,01
2006_49,10
2006_49,10
2006_49,12
2006_49,11
2006_49,10
2006_49,10
2006_49,08
2006_49,10
2006_49,11
2006_49,10
2006_49,10
2006_49,01
2006_49,10
2006_49,10
2006_49,02
2006_49,10
2006_56,07
2006_56,09
2006_56,07
2006_56,09
2006_56,08
2006_56,08
2006_56,09
2006_56,09
2006_56,09
2006_56,07
2006_56,09
2006_56,08
2006_56,10
2006_56,08
2006_56,09
2006_56,09
2006_56,10
2006_56,08
2006_56,08
2006_56,11
2006_56,09
2006_56,08
2006_56,09
2006_56,09
2006_56,09
2006_56,10
2006_56,09
2006_56,07
2006_56,09
2006_56,09
2006_56,09
2006_56,09
2006_56,09
2006_56,08
2006_56,10
2006_56,09
2006_56,08
2006_56,09
2006_56,09
2006_56,09
2006_56,07
2006_56,11
2006_56,09
2006_56,09
2006_56,10
2006_56,09
2006_56,07
2006_56,09
2006_56,11
2006_56,07
2006_56,07
2006_56,09
2006_56,08
2006_56,09
2006_56,09
2006_566,05
2006_467,09
2006_221,12
2006_221,06
2006_221,04
2006_221,05
2006_221,11
2006_221,11
2006_221,03
2006_221,12
2006_221,04
2006_221,04
2006_221,02
2006_221,11
2006_221,07
2006_221,08
2006_221,07
2006_221,01
2006_221,06
2006_221,11
2006_405,09
2006_618,08
2006_311,06
2006_311,04
2006_311,09
2006_311,04
2006_311,10
2006_311,06
2006_311,09
2006_557,08
2006_564,09
2006_499,03
2006_404,07
2006_404,05
2006_332,04
2006_604,06
2006_337,10
2006_337,09
2006_337,08
2006_337,09
2006_337,12
2006_75,04
2006_75,12
2006_75,05
2006_75,04
2006_75,12
2006_75,04
2006_75,04
2006_75,12
2006_75,01
2006_75,12
2006_75,02
2006_75,12
2006_75,12
2006_75,04
2006_75,04
2006_75,05
2006_75,06
2006_75,08
2006_75,09
2006_75,03
2006_75,04
2006_75,
2006_75,05
2006_75,07
2006_75,08
2006_75,03
2006_75,10
2006_75,03
2006_75,03
2006_75,10
2006_75,06
2006_75,08
2006_75,04
2006_75,10
2006_75,03
2006_75,03
2006_75,04
2006_75,06
2006_75,04
2006_75,10
2006_75,04
2006_75,03
2006_75,03
2006_75,08
2006_75,03
2006_75,05
2006_75,09
2006_75,04
2006_318,12
2006_318,08
2006_318,06
2006_318,12
2006_318,03
2006_318,08
2006_117,03
2006_117,03
2006_117,03
2006_117,03
2006_117,03
2006_117,04
2006_117,04
2006_117,03
2006_117,03
2006_117,04
2006_117,03
2006_117,04
2006_117,04
2006_117,04
2006_117,03
2006_117,03
2006_117,03
2006_117,03
2006_117,03
2006_117,03
2006_117,03
2006_117,04
2006_117,03
2006_117,03
2006_117,
2006_117,04
2006_117,
2006_117,03
2006_117,04
2006_117,03
2006_117,03
2006_117,03
2006_117,03
2006_117,03
2006_117,04
2006_117,04
2006_117,04
2006_117,04
2006_41,03
2006_41,03
2006_41,04
2006_41,03
2006_41,03
2006_41,04
2006_41,03
2006_41,03
2006_41,03
2006_41,03
2006_41,03
2006_41,03
2006_41,
2006_41,03
2006_41,04
2006_41,04
2006_41,03
2006_41,04
2006_41,04
2006_41,03
2006_41,04
2006_41,03
2006_41,03
2006_41,03
2006_41,03
2006_41,04
2006_41,04
2006_41,03
2006_41,03
2006_41,04
2006_41,04
2006_41,
2006_41,04
2006_41,04
2006_41,
2006_41,04
2006_41,03
2006_41,03
2006_41,03
2006_41,04
2006_41,04
2006_41,10
2006_41,04
2006_41,04
2006_41,
2006_41,03
2006_41,
2006_184,03
2006_184,08
2006_184,09
2006_457,06
2006_457,04
2006_457,05
2006_457,09
2006_457,08
2006_213,08
2006_213,07
2006_213,02
2006_213,09
2006_213,12
2006_213,02
2006_213,05
2006_213,05
2006_213,11
2006_213,06
2006_213,04
2006_213,02
2006_213,07
2006_213,08
2006_213,03
2006_213,08
2006_213,08
2006_213,06
2006_213,12
2006_34,01
2006_34,03
2006_34,03
2006_34,03
2006_34,02
2006_34,02
2006_34,01
2006_34,03
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,12
2006_34,02
2006_34,02
2006_34,03
2006_34,02
2006_34,03
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,01
2006_34,03
2006_34,02
2006_34,03
2006_34,02
2006_34,02
2006_34,02
2006_34,03
2006_34,03
2006_34,03
2006_34,02
2006_34,03
2006_34,02
2006_34,02
2006_34,02
2006_34,01
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,02
2006_34,01
2006_34,02
2006_34,02
2006_453,07
2006_490,12
2006_455,10
2006_76,03
2006_76,02
2006_76,01
2006_76,05
2006_76,07
2006_76,03
2006_76,03
2006_76,02
2006_76,03
2006_76,02
2006_76,08
2006_76,01
2006_76,01
2006_76,10
2006_76,01
2006_76,03
2006_76,12
2006_76,05
2006_76,04
2006_76,06
2006_76,03
2006_76,10
2006_76,01
2006_76,02
2006_76,04
2006_76,03
2006_76,03
2006_76,09
2006_76,02
2006_76,11
2006_76,08
2006_76,03
2006_76,04
2006_76,04
2006_76,01
2006_76,11
2006_76,08
2006_76,03
2006_76,05
2006_76,11
2006_45,01
2006_45,03
2006_45,03
2006_45,06
2006_45,01
2006_45,01
2006_45,12
2006_45,01
2006_45,02
2006_45,01
2006_45,12
2006_45,12
2006_45,03
2006_45,12
2006_45,01
2006_45,01
2006_45,01
2006_45,03
2006_45,01
2006_45,01
2006_45,12
2006_45,01
2006_45,01
2006_45,01
2006_45,12
2006_45,12
2006_45,01
2006_45,01
2006_45,12
2006_45,01
2006_45,01
2006_45,03
2006_45,02
2006_45,01
2006_45,02
2006_45,01
2006_45,03
2006_45,12
2006_45,01
2006_45,02
2006_45,04
2006_45,01
2006_45,03
2006_45,03
2006_45,03
2006_45,03
2006_45,04
2006_45,02
2006_45,02
2006_45,01
2006_45,04
2006_45,12
2006_45,02
2006_45,04
2006_212,04
2006_212,10
2006_212,08
2006_212,06
2006_212,09
2006_212,05
2006_212,05
2006_212,05
2006_469,06
2006_469,12
2006_63,11
2006_63,11
2006_63,02
2006_63,10
2006_63,11
2006_63,10
2006_63,10
2006_63,01
2006_63,09
2006_63,10
2006_63,12
2006_63,10
2006_63,10
2006_63,10
2006_63,12
2006_63,10
2006_63,11
2006_63,10
2006_63,01
2006_63,10
2006_63,10
2006_63,12
2006_63,10
2006_63,12
2006_63,11
2006_63,10
2006_63,10
2006_63,10
2006_63,10
2006_63,10
2006_63,10
2006_63,11
2006_63,11
2006_63,10
2006_204,01
2006_204,02
2006_204,03
2006_204,04
2006_204,03
2006_204,03
2006_204,12
2006_204,03
2006_204,02
2006_204,01
2006_204,01
2006_204,03
2006_204,01
2006_204,02
2006_204,01
2006_204,01
2006_204,01
2006_204,01
2006_204,03
2006_204,01
2006_204,02
2006_204,04
2006_204,11
2006_204,01
2006_204,05
2006_204,03
2006_204,03
2006_204,01
2006_204,03
2006_64,03
2006_64,09
2006_64,07
2006_64,09
2006_64,09
2006_64,07
2006_64,09
2006_64,09
2006_64,03
2006_64,03
2006_64,06
2006_64,05
2006_64,07
2006_64,11
2006_64,03
2006_64,05
2006_64,03
2006_64,07
2006_64,08
2006_64,06
2006_64,03
2006_64,07
2006_64,06
2006_64,09
2006_64,11
2006_64,05
2006_64,05
2006_64,11
2006_64,09
2006_64,12
2006_64,08
2006_479,03
2006_105,11
2006_105,11
2006_105,11
2006_105,11
2006_105,11
2006_105,08
2006_105,11
2006_105,11
2006_105,12
2006_105,12
2006_105,12
2006_105,05
2006_105,12
2006_105,11
2006_105,12
2006_105,12
2006_105,11
2006_105,11
2006_105,12
2006_105,11
2006_105,12
2006_105,11
2006_105,12
2006_105,12
2006_105,11
2006_105,12
2006_105,11
2006_105,12
2006_105,01
2006_105,12
2006_105,11
2006_105,11
2006_105,12
2006_105,12
2006_105,12
2006_105,11
2006_105,12
2006_105,12
2006_105,11
2006_105,12
2006_105,12
2006_105,12
2006_105,12
2006_105,12
2006_105,11
2006_105,12
2006_426,10
2006_426,11
2006_426,04
2006_426,05
2006_9,06
2006_9,07
2006_9,06
2006_9,06
2006_9,08
2006_9,06
2006_9,06
2006_9,06
2006_9,07
2006_9,06
2006_9,06
2006_9,06
2006_9,06
2006_9,07
2006_9,06
2006_9,08
2006_9,07
2006_9,07
2006_9,07
2006_9,08
2006_9,06
2006_9,07
2006_9,07
2006_9,08
2006_9,09
2006_9,07
2006_9,07
2006_9,09
2006_9,09
2006_9,08
2006_9,07
2006_9,08
2006_9,08
2006_9,07
2006_9,07
2006_9,08
2006_9,07
2006_9,07
2006_9,07
2006_9,07
2006_9,07
2006_9,07
2006_9,07
2006_9,07
2006_9,07
2006_9,07
2006_9,07
2006_9,07
2006_9,06
2006_9,08
2006_216,02
2006_216,11
2006_216,04
2006_216,12
2006_216,08
2006_216,08
2006_216,05
2006_216,07
2006_216,06
2006_216,09
2006_216,04
2006_216,04
2006_216,02
2006_216,08
2006_216,01
2006_216,07
2006_216,01
2006_216,12
2006_216,09
2006_226,10
2006_226,04
2006_226,04
2006_226,05
2006_226,06
2006_226,12
2006_226,03
2006_226,01
2006_226,12
2006_226,01
2006_226,10
2006_226,02
2006_226,11
2006_226,03
2006_226,10
2006_226,08
2006_226,05
2006_352,07
2006_352,07
2006_352,02
2006_352,06
2006_168,03
2006_168,04
2006_168,09
2006_168,02
2006_168,01
2006_168,02
2006_168,02
2006_168,01
2006_168,11
2006_168,02
2006_168,03
2006_168,02
2006_168,04
2006_168,02
2006_267,05
2006_267,08
2006_267,05
2006_267,10
2006_267,05
2006_267,04
2006_267,08
2006_267,01
2006_267,06
2006_267,01
2006_267,08
2006_267,10
2006_267,12
2006_153,03
2006_153,05
2006_153,04
2006_153,10
2006_153,11
2006_153,03
2006_153,01
2006_153,02
2006_153,12
2006_153,01
2006_153,03
2006_153,06
2006_153,01
2006_153,01
2006_153,01
2006_153,02
2006_153,08
2006_153,09
2006_153,04
2006_153,01
2006_153,01
2006_153,01
2006_153,07
2006_153,08
2006_475,12
2006_436,11
2006_35,12
2006_35,02
2006_35,03
2006_35,12
2006_35,03
2006_35,12
2006_35,01
2006_35,01
2006_35,12
2006_35,02
2006_35,01
2006_35,03
2006_35,12
2006_35,01
2006_35,02
2006_35,03
2006_35,02
2006_35,12
2006_35,01
2006_35,01
2006_35,12
2006_35,03
2006_35,03
2006_35,02
2006_35,02
2006_35,01
2006_35,12
2006_35,02
2006_35,01
2006_35,03
2006_35,03
2006_35,03
2006_35,
2006_35,02
2006_35,01
2006_35,12
2006_35,02
2006_35,01
2006_35,01
2006_35,02
2006_35,02
2006_35,05
2006_35,02
2006_35,12
2006_35,04
2006_35,02
2006_35,02
2006_35,01
2006_35,01
2006_35,02
2006_35,01
2006_35,05
2006_35,01
2006_35,01
2006_35,01
2006_35,01
2006_35,12
2006_35,01
2006_35,02
2006_591,04
2006_510,02
2006_13,01
2006_13,03
2006_13,03
2006_13,03
2006_13,01
2006_13,03
2006_13,01
2006_13,03
2006_13,03
2006_13,03
2006_13,03
2006_13,02
2006_13,02
2006_13,01
2006_13,12
2006_13,01
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,01
2006_13,01
2006_13,02
2006_13,02
2006_13,02
2006_13,01
2006_13,01
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,03
2006_13,02
2006_13,02
2006_13,02
2006_13,02
2006_13,03
2006_13,01
2006_13,01
2006_13,01
2006_13,03
2006_13,03
2006_13,03
2006_13,02
2006_13,01
2006_13,02
2006_13,12
2006_13,03
2006_13,02
2006_13,03
2006_13,02
2006_13,02
2006_13,12
2006_13,02
2006_13,03
2006_13,12
2006_13,12
2006_13,02
2006_13,02
2006_13,01
2006_13,02
2006_350,04
2006_350,02
2006_350,09
2006_350,10
2006_350,06
2006_350,02
2006_350,06
2006_350,10
2006_350,11
2006_350,02
2006_350,06
2006_350,08
2006_350,10
2006_351,01
2006_351,06
2006_351,12
2006_351,10
2006_351,12
2006_351,09
2006_351,05
2006_351,08
2006_351,05
2006_351,
2006_351,06
2006_351,04
2006_95,10
2006_95,11
2006_95,08
2006_95,05
2006_95,05
2006_95,06
2006_95,02
2006_95,05
2006_95,11
2006_437,09
2006_437,05
2006_385,08
2006_106,11
2006_106,12
2006_106,12
2006_106,11
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,03
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,12
2006_106,09
2006_106,12
2006_106,11
2006_106,12
2006_106,12
2006_379,05
2006_379,10
2006_379,04
2006_379,08
2006_379,07
2006_379,03
2006_273,11
2006_273,10
2006_273,08
2006_273,04
2006_273,03
2006_273,10
2006_273,06
2006_273,02
2006_273,11
2006_273,12
2006_273,02
2006_273,07
2006_273,06
2006_273,07
2006_273,08
2006_273,07
2006_273,11
2006_273,05
2006_273,01
2006_273,07
2006_273,04
2006_273,01
2006_236,08
2006_236,07
2006_236,09
2006_236,07
2006_236,
2006_236,10
2006_236,09
2006_236,07
2006_236,10
2006_236,08
2006_236,12
2006_236,05
2006_6,06
2006_6,07
2006_6,07
2006_6,06
2006_6,06
2006_6,07
2006_6,06
2006_6,10
2006_6,06
2006_6,09
2006_6,07
2006_6,08
2006_6,07
2006_6,09
2006_6,09
2006_6,08
2006_6,06
2006_6,09
2006_6,09
2006_6,06
2006_6,08
2006_6,09
2006_6,08
2006_6,06
2006_6,08
2006_6,06
2006_6,06
2006_6,09
2006_6,06
2006_6,08
2006_6,07
2006_6,07
2006_6,09
2006_6,06
2006_6,09
2006_6,06
2006_6,07
2006_6,06
2006_6,06
2006_6,06
2006_6,06
2006_6,06
2006_199,04
2006_199,12
2006_199,11
2006_199,09
2006_199,11
2006_199,01
2006_199,12
2006_199,10
2006_199,06
2006_199,11
2006_199,01
2006_199,10
2006_199,11
2006_199,10
2006_199,11
2006_199,11
2006_199,10
2006_199,11
2006_199,10
2006_199,10
2006_199,11
2006_122,01
2006_122,04
2006_122,09
2006_122,03
2006_122,04
2006_122,05
2006_122,01
2006_122,01
2006_122,04
2006_122,12
2006_122,04
2006_122,05
2006_122,07
2006_122,07
2006_122,09
2006_122,03
2006_122,04
2006_122,06
2006_122,03
2006_122,02
2006_122,05
2006_122,04
2006_122,02
2006_122,08
2006_122,03
2006_122,09
2006_122,03
2006_122,02
2006_122,10
2006_122,03
2006_122,07
2006_122,07
2006_122,01
2006_122,01
2006_122,04
2006_122,12
2006_544,05
2006_254,08
2006_254,12
2006_254,11
2006_254,07
2006_254,11
2006_254,05
2006_254,06
2006_254,11
2006_254,12
2006_254,04
2006_254,08
2006_58,10
2006_58,12
2006_58,03
2006_58,12
2006_58,10
2006_58,12
2006_58,12
2006_58,09
2006_58,12
2006_58,01
2006_58,07
2006_58,12
2006_58,11
2006_58,03
2006_58,02
2006_58,11
2006_58,11
2006_58,11
2006_58,12
2006_58,11
2006_58,09
2006_58,11
2006_58,01
2006_58,02
2006_58,01
2006_58,10
2006_58,09
2006_58,10
2006_58,01
2006_58,01
2006_58,10
2006_58,09
2006_58,01
2006_58,10
2006_58,01
2006_58,04
2006_58,02
2006_58,01
2006_58,10
2006_58,10
2006_58,11
2006_58,08
2006_58,04
2006_58,09
2006_58,10
2006_58,04
2006_58,10
2006_58,01
2006_58,12
2006_58,02
2006_58,12
2006_58,11
2006_58,09
2006_58,10
2006_58,11
2006_58,03
2006_58,09
2006_58,11
2006_58,02
2006_195,10
2006_195,11
2006_195,10
2006_195,10
2006_195,11
2006_195,11
2006_366,03
2006_366,05
2006_109,05
2006_109,06
2006_109,01
2006_109,04
2006_20,11
2006_20,02
2006_20,10
2006_20,11
2006_20,12
2006_20,10
2006_20,01
2006_20,10
2006_20,10
2006_20,10
2006_20,11
2006_20,01
2006_20,09
2006_20,01
2006_20,09
2006_20,09
2006_20,11
2006_20,10
2006_20,10
2006_20,11
2006_20,01
2006_20,11
2006_20,11
2006_20,11
2006_20,11
2006_20,10
2006_20,11
2006_20,10
2006_20,11
2006_20,10
2006_20,11
2006_20,11
2006_20,10
2006_20,12
2006_20,10
2006_20,10
2006_20,10
2006_20,10
2006_20,10
2006_20,09
2006_20,11
2006_20,11
2006_20,10
2006_20,10
2006_20,11
2006_20,10
2006_20,10
2006_20,10
2006_20,11
2006_20,10
2006_20,11
2006_20,11
2006_20,11
2006_20,10
2006_20,11
2006_20,12
2006_20,12
2006_20,10
2006_20,10
2006_20,10
2006_20,10
2006_20,10
2006_20,11
2006_20,10
2006_20,09
2006_20,10
2006_20,11
2006_20,10
2006_20,11
2006_20,10
2006_20,10
2006_20,10
2006_20,10
2006_20,10
2006_20,12
2006_20,10
2006_606,02
2006_11,06
2006_11,06
2006_11,07
2006_11,06
2006_11,08
2006_11,05
2006_11,06
2006_11,10
2006_11,05
2006_11,05
2006_11,05
2006_11,05
2006_11,07
2006_11,06
2006_11,05
2006_11,07
2006_11,07
2006_11,09
2006_11,06
2006_11,06
2006_11,06
2006_11,06
2006_11,09
2006_11,09
2006_11,06
2006_11,09
2006_11,07
2006_11,07
2006_11,10
2006_11,07
2006_11,07
2006_11,07
2006_11,10
2006_11,07
2006_11,06
2006_11,07
2006_11,06
2006_11,07
2006_11,07
2006_11,09
2006_11,09
2006_11,07
2006_11,07
2006_11,07
2006_11,09
2006_11,06
2006_11,09
2006_11,06
2006_11,06
2006_11,09
2006_11,07
2006_11,08
2006_11,06
2006_11,07
2006_11,06
2006_11,07
2006_11,07
2006_11,07
2006_11,07
2006_11,06
2006_11,07
2006_11,07
2006_11,07
2006_11,07
2006_432,04
2006_541,12
2006_569,06
2006_263,07
2006_263,03
2006_263,10
2006_263,11
2006_263,07
2006_263,05
2006_263,06
2006_458,07
2006_458,10
2006_31,10
2006_31,10
2006_31,11
2006_31,11
2006_31,10
2006_31,10
2006_31,10
2006_31,10
2006_31,09
2006_31,10
2006_31,10
2006_31,09
2006_31,09
2006_31,11
2006_31,11
2006_31,08
2006_31,09
2006_31,09
2006_31,10
2006_31,10
2006_31,10
2006_31,10
2006_31,10
2006_31,09
2006_31,11
2006_31,10
2006_31,10
2006_31,09
2006_31,09
2006_31,10
2006_31,09
2006_31,10
2006_31,10
2006_31,10
2006_31,10
2006_31,10
2006_31,11
2006_31,10
2006_31,11
2006_31,09
2006_31,10
2006_31,10
2006_31,10
2006_31,09
2006_31,10
2006_31,10
2006_31,10
2006_31,10
2006_31,09
2006_31,09
2006_31,10
2006_31,09
2006_31,09
2006_31,09
2006_31,11
2006_31,09
2006_31,10
2006_31,09
2006_31,09
2006_31,10
2006_31,11
2006_31,11
2006_31,12
2006_31,09
2006_31,11
2006_31,11
2006_230,01
2006_230,07
2006_230,03
2006_230,11
2006_230,10
2006_230,02
2006_344,06
2006_344,08
2006_344,04
2006_344,08
2006_344,02
2006_248,04
2006_248,01
2006_248,04
2006_248,09
2006_144,08
2006_144,10
2006_144,12
2006_144,10
2006_144,04
2006_144,05
2006_144,11
2006_144,09
2006_144,07
2006_144,05
2006_144,03
2006_144,09
2006_144,03
2006_144,01
2006_463,10
2006_463,02
2006_463,05
2006_463,06
2006_463,03
2006_463,05
2006_463,04
2006_360,02
2006_416,03
2006_368,04
2006_602,04
2006_402,10
2006_402,09
2006_85,08
2006_85,01
2006_85,
2006_85,03
2006_85,
2006_85,08
2006_85,11
2006_85,01
2006_85,
2006_85,01
2006_85,03
2006_85,01
2006_85,09
2006_85,09
2006_85,10
2006_85,04
2006_85,09
2006_85,09
2006_85,10
2006_85,07
2006_85,03
2006_85,08
2006_85,09
2006_85,01
2006_85,09
2006_85,03
2006_85,06
2006_85,09
2006_85,08
2006_85,06
2006_85,05
2006_85,06
2006_85,09
2006_85,09
2006_85,03
2006_85,10
2006_85,11
2006_85,09
2006_101,02
2006_101,06
2006_101,02
2006_101,03
2006_101,03
2006_101,02
2006_101,02
2006_101,12
2006_101,02
2006_101,02
2006_101,02
2006_101,02
2006_101,03
2006_101,04
2006_101,04
2006_101,02
2006_101,02
2006_101,03
2006_101,02
2006_101,02
2006_101,02
2006_101,02
2006_101,03
2006_101,02
2006_101,02
2006_101,02
2006_101,02
2006_101,03
2006_101,03
2006_101,02
2006_101,02
2006_101,02
2006_101,03
2006_101,03
2006_101,03
2006_101,04
2006_101,03
2006_101,03
2006_101,03
2006_101,02
2006_101,02
2006_101,03
2006_101,03
2006_101,02
2006_101,03
2006_101,03
2006_101,03
2006_101,03
2006_101,03
2006_101,02
2006_101,04
2006_101,03
2006_101,02
2006_101,02
2006_101,02
2006_101,04
2006_101,01
2006_101,02
2006_101,03
2006_290,03
2006_290,11
2006_290,04
2006_290,08
2006_118,11
2006_118,09
2006_118,12
2006_118,08
2006_118,12
2006_118,05
2006_118,11
2006_118,01
2006_118,12
2006_118,11
2006_118,02
2006_118,11
2006_118,10
2006_471,01
2006_325,04
2006_325,07
2006_312,10
2006_312,10
2006_312,03
2006_312,07
2006_312,10
2006_312,08
2006_312,08
2006_312,07
2006_312,10
2006_312,06
2006_104,02
2006_104,03
2006_104,03
2006_104,02
2006_104,02
2006_104,03
2006_104,02
2006_104,02
2006_104,09
2006_104,03
2006_104,01
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,03
2006_104,01
2006_104,04
2006_104,02
2006_104,02
2006_104,02
2006_104,04
2006_104,01
2006_104,02
2006_104,03
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,03
2006_104,04
2006_104,02
2006_104,02
2006_104,02
2006_104,01
2006_104,02
2006_104,02
2006_104,01
2006_104,01
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,02
2006_104,04
2006_104,02
2006_104,10
2006_104,11
2006_104,02
2006_104,03
2006_104,12
2006_104,02
2006_104,02
2006_547,11
2006_39,12
2006_39,01
2006_39,04
2006_39,01
2006_39,02
2006_39,02
2006_39,12
2006_39,02
2006_39,03
2006_39,10
2006_39,12
2006_39,11
2006_39,02
2006_39,02
2006_39,10
2006_39,03
2006_39,11
2006_39,11
2006_39,12
